ID,Name,GUID,IsLive,EmployeesAreEmailable,BookingTeamEmail,BookingTeamEmailSecondary,ClientTerm,ProjectTerm,EmployeeVantageNoRequired,EmployeeNiNumberRequired,EmployeeNumberRequired,ShowAccommodation,ShowRechargeableToClient,ShowCapeCost,ShowReasonForTraining,ShowMealAllowance,ShowEmployeeExpenses,ShowProjectOnBooking,BookingAbbreviation,RequestFormType,SendTravelEmail,EmployeeWBSNumberRequired,EmployeePersonTypeRequired,ShowLeaversOnDashboard,ShowPreMobOnDashboard,SendRequestEmailsToBooker,ShowEmployeeMergeTool,TPCAccommodationTravelDeskOptions,TMSCompany,Hostname,CMSEnabled,ShowComplianceOnDashboard,ShowBudget,ResetPasswordTimeout,InitialPasswordTimeout,RecertReminderDaysOne,RecertReminderDaysTwo,RecertReminderDaysThree,ShowAbsences,CanBatchUpdateRequests,RecertEmails,SendSevenDayRecert,SevenDayRecertEmail,SendRequestEmailToManager,TeamTerm,ShowAge,ShowTCONumber,IsFixedNOKNumber,ShowMedicalCertificate,NINumberTerm,EmployeeNumberTerm,ShowCostCentre,ShowDelegateType,ShowReskin,AllowMandatoryCourseApprovals,ShowEmployeeReskin,AutoArchiveLeaver,ShowNOK,UseTopLevelCourseFiltering,TcmpCustomerId,ShowDOB,SendRecertEmailToEmployee,HealthStatusTerm,NewStarterPeriodLength,ShowComplianceReportSimplified,ShowWageReport,CanTAMakeRequests,ShowEventTracker,EventTrackerTitle,TransformTenantId,EnableAdminSso,EnableTASso,EnableEmployeeSso,ShowIsReimbursable,ReadOnlyEmployees,ShowEmployeeHelp,LeaverEmails,CheckNotOnRota,UseAdditionalAccommodationInfo,ShowMandatoryPreApproved,ShowJobRoleQualifiedPercentage,AutoCompleteTaskManagement,BusinessStreamTerm,ShowBusinessStream,ExternalReportURL,UseExternalReminderLink,UseGaps,ExternalBookingFormEnabled,GapReminderEmails,RecertReminderDaysFour,AllowDelegateBooking,ShowDeviationEnhancements,DeviationReminderRecipient,ShowRequestTimePending,UseConfiguredCancellationReasons,AllowCustomITPBookingTimes,DoNotCountNomination,CountNominationAs100,SendJIsFiveDaysBeforeEnabled,SendJIsFiveDaysBeforeRecipients,MandatoryPreApprovedSummaryEnabled,MandatoryPreApprovedSummaryRecipients,RemindersForAllCourses5DaysBeforeEnabled,RemindersForAllCourses5DaysBeforeRecipients,PendingRequestsReminder24HoursEnabled,PendingRequestsReminder24HoursRecipients,RequestsNotBookedReminder24HoursEnabled,RequestsNotBookedReminder24HoursRecipients,DeviationRecipientName,RequestForApprovalRecipients,DateChangeNotificationRecipients,BookingCancellationNotificationRecipients,PassedStatusChangedRecipients,NoShowAlertRecipients,RequestApprovedRecipients,RequestDeclinedRecipients,IndividualGapReminderRecipients,GroupGapReminderRecipients,NewJobRoleAssignedRecipients,EmployeeLockedOutRecipients,EmployeeNewlyAddedRecipients,EmployeesCouldNotBeMergedRecipients,ClientsAndProjectsAddedRecipients,DeviationApprovedRecipients,JoiningInstructionsRecipients,AccommodationRequiredRecipients,ThirdPartyCourseBookedRecipients,SyncCompleteRecipients,DateChangeRequestNotificationRecipients,CancellationRequestNotificationRecipients,EmployeeWelcomeEmailRecipients,EmployeePasswordResetRecipients,AbsenceForApprovalRecipients,MatrixCourseAddedRecipients,RecertsDaysFourRecipients,ShowAISResponsibilityOnMatrix,AccommodationRequiredFrom,CalcuateTrainingMatrix,ShowCourseHoursField,ShowSupplierAsAutoSuggest,CurrencySymbol,ShowClientProjectPowerBIOptions,ShowSimpleCreateTPBookingForm,CertsOverrideDeviations,ShowFinanceReport,AutomatedReportRecipients,RequestMessageTop,RequestMessageBottom,ShowSupplierOnEmployeeTPBookingForm,AllowNotBookableOnDashboard,ShowMatrixComplianceAllRequirementsReport,ResultsPerListing,DetailedEmailSignoff,UseWorkPlaceTMSInfo,UseSecondaryExternalID,ShowPrimaryJobRoleOnDelegateProfileByDefault,ShowCourseSupplierCodes,ShowLatestBookingsOnDashboard,ShowCoursesThisWeekOnDashboard,ShowReCertsOnDashboard,ShowNewStartersOnDashboard,ShowBookingsThisWeekOnDashboard,ExpenseCodeActive,ExpenseCodeName,EmployeeRequestLikeBooking,TopLevelCourseBookingRequestEmail,bookingMessage,DefaultThirdPartySupplier,NetworkNumberTerm,ShowEmployeeNumberOnBookings,ShowEmployeeNumberOnRequests,ShowProjectOnRequestForm,AutomatedReportRecipientsCC,NewStarterUseRegisteredDate,ShowEmploymentCompany,ShowContractingCompany,ShowCourseComplianceReport,DefaultPassword,ShowTrainingProvider,AutofillProjectCodeWithReimbursableCode,AutoArchiveExpired,SendToProjectEmail,UseMintraOrganizationUnitManagement,DelegateStatusChangedNotificationsEnabled,DelegateStatusChangedNotificationRecipients,AzureSignIn,AzureTenantId,EnableSAPJobRoleIDs,ManagedByExternalHR,SetNoShowsToBook,ShowCertExpiryDateOnMatrix,CertExpiryAmberDays,RecertReminderCCRecipient,FormBuilderTenantId,UseFormBuilderDeviationForm,FormBuilderDeviationFormId,WeeklyCourseStatusReportRecipients,MandatoryPrereqCheckbox,ShowCertAwardedDateOnMatrix,ShowEmployeeTrainingHistory,NewEmployeesReceiveEmails,CertificateExtractPageEnabled,AutoPopulateDelegateEmailOnCourseBookingForm,JoiningInstructionsDefaultRecipientEmail,AutoPopulateCMPPONumber,IsCertRelatedBookingMandatory,CertUploadReminder,CertUploadReminderEmail,SendExpiringCertificatesReport,SendExpiringCertificatesReportDate,OnlyPrimaryJobRoleOnMatrixComplianceReports,UseAlternativeFormBuilderDeviationNotification,UseExternalCourseID,UseSkillsVXCourse,SetFailedBookingsToBook,SetExpiredBookingsToBook,InternalSupplierTerm,InternalTPSbookingRecipients,InternalTPSbookingEmailNotificationEnabled,ShowProjectOnEmail
1,Altrad,8967201b-7a88-4975-a723-28d6324df6a3,1,0,[email],[email],Site,Project Number,0,1,0,1,1,1,1,1,1,1,CP,1,0,1,1,1,1,0,1,0,AltradServicesLtd,altrad,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,0,1,1,0,0,2d58701f-c31d-4d2b-92e4-7ec589add636,1,1,Health Status,30,0,0,1,1,Toolbox Talks,a5708b0c-959f-41ac-f884-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,,[email],,[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,20,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,825,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,NULL,0,1,2,[email],0,1,0,0,0,0,0,0,Altrad,,0,0
2,AIS Demo,3c4659c9-05da-4f6d-9eb6-a3026da6d909,1,0,[email],[email],Client,Project,0,0,1,0,0,0,0,0,0,0,AIS,1,0,1,1,1,1,0,1,0,NULL,tms-pro-demo,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,4132d868-7427-4c68-a5fe-7a247ef90428,1,1,Health Status,30,0,0,1,0,Event Tracker,75d56251-940f-4eeb-5db2-08d818413b0a,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,1,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,0,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
3,Serica,a908eed0-8443-474e-8bcf-0c6198659aa3,1,1,[email],[email],Client,Location/Site,0,0,1,0,0,0,0,0,0,0,SE,1,0,0,0,0,0,0,1,0,SericaEnergy(TMS),serica,1,0,0,1,8,120,90,60,0,0,,0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,1,1,0,1,0,dcf2877d-753b-4a86-8f0e-f48ead29d265,1,1,Health Status,30,1,0,1,0,Event Tracker,4d7b3673-24ef-48df-894f-08d813af1457,0,0,0,1,0,1,[email],0,0,0,0,0,Business Stream,0,,0,1,1,,30,1,0,",",0,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],,,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,1,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,1,NULL,1,0,1,0,0,0,,0,,0,0,0,1,90,,NULL,0,NULL,,1,0,1,0,0,1,,0,1,1,[email],0,1,0,0,0,0,0,0,Serica,,0,0
4,Bilfinger,1510774c-34f5-420d-99d0-9e50dd28e567,1,0,[email],[email],Client,Project,0,0,1,0,0,0,0,0,0,0,BI,2,1,1,1,1,1,1,1,1,BilfingerSalamis,bilfinger,0,0,0,1,8,120000000,9000000,6000000,0,0,,0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,0,1,0,1,0,3a80482c-6a9d-47de-a9e6-e975ccffc40f,1,0,Health Status,30,0,1,1,0,Event Tracker,c6ea6a1f-60fd-4bfc-f883-08d83863c80e,0,0,0,1,0,0,[email],0,0,0,0,0,Business Stream,0,,0,1,1,,3000000,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,[email],,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,20,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,825,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,1,1,,0,1,1,[email],0,1,0,0,0,0,0,0,Bilfinger,,0,0
5,Baker Hughes,c6ad8cd2-0d0a-42ef-b135-25c88d585343,1,0,[email],[email],Location,Shift Name,0,1,0,0,0,0,0,0,0,0,BH,1,0,0,0,1,0,0,1,0,BakerHughes(TMS),bakerhughes,0,0,0,1,8,120,90,60,0,1,[email],0,,0,Team,0,0,0,0,Baker Hughes ID,Employee Number,0,0,1,1,1,0,1,0,c4dde57c-fe60-44ae-9704-2e3d980af012,1,1,Health Status,30,1,0,1,0,Event Tracker,1e4b8b45-bc69-4434-f885-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,1,0,,1,0,1,0,0,0,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,20,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,1,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,0,0,1,0,0,0,"[email] ",0,1,1,[email],0,1,0,0,1,0,0,0,AIS,,0,0
6,PX Group,fbb22205-8adc-48a2-8c40-e4c8ef6a0880,1,0,[email],[email],Site,Department,0,0,0,0,0,0,0,0,0,0,PX,1,0,0,0,1,0,0,1,0,PX Limited (TMS),pxgroup,0,0,1,1,8,182,90,60,1,1,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,0,1,0,1,0,ace1d2b9-c7df-40fa-8910-6f0e291536cc,1,1,Health Status,30,1,0,1,0,Event Tracker,79d1e9d1-4358-4c4c-f886-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,826,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,,0,1,1,[email],0,1,0,0,0,0,0,0,"PX ",,0,0
7,ROVOP,bee9bb80-4214-49f7-81ff-c6541044ac80,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,RV,1,0,0,0,1,0,0,1,0,ROVOP (TMS),rovop,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,NULL,1,1,Health Status,30,0,0,1,0,Event Tracker,NULL,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,0,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
8,TAQA,dd95b97b-8ca7-4da3-abd8-7ac82d13abce,1,1,[email],[email],Asset/Directorate,Team/Department,0,0,0,1,0,0,0,0,0,0,TQ,1,0,0,0,1,0,0,1,1,Taqa Global,taqa,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Shift/Discipline,0,0,0,1,NI Number,Employee Number,0,0,1,1,1,0,1,1,fac6bf1b-ad11-4651-850a-1746c9057a98,1,1,Health Status,30,1,0,0,0,Event Tracker,d48619da-be64-4e27-f887-08d83863c80e,0,0,0,0,0,0,[email],0,0,0,0,0,Business Stream,0,,0,1,1,[email],30,1,0,,1,0,1,1,0,0,,1,[email],0,,1,[email],1,[email],,,,[email],,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,[email],0,,0,1,0,£,0,1,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,1,0,1,1,1,1,1,0,Expense Code,0,[email],,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,[email],NULL,0,NULL,,0,0,1,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,Taqa,,0,0
9,Bluewhale Offshore Onboard Training,e3bf2caf-8714-49c9-b68e-9b8ea848b000,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,BW,1,0,0,0,1,0,0,1,0,Bluewhale Offshore Onboard Training,bluewhale,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,0,0,0,0,1,0,NULL,1,1,Health Status,30,0,0,1,0,Event Tracker,NULL,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,0,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,0,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
10,KAEFER,239df47a-7990-4584-b2f6-e086cda08a1a,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,KF,1,0,0,0,1,0,0,1,0,Kaefer C&D (TMS),kaefer,0,0,0,1,8,120,90,60,1,1,"[email],[email]",1,[email],0,Team,0,0,0,0,NI Number,Employee Number,0,1,1,0,1,0,1,0,16b25e6e-9438-4c8b-ad3f-5f59b3217018,1,1,Health Status,30,0,0,1,0,Event Tracker,1dae170b-da1b-4195-f892-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,1,0,",",1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
11,Bilfinger UK,4fbd9dfb-58c1-4bbb-96cb-621ccc3786a2,1,0,[email],[email],Cost Centre,Client,0,0,1,0,0,0,0,0,0,0,BUK,1,1,1,0,1,1,1,1,0,Bilfinger Industrial Services UK Limited,bilfingeruk,0,0,0,1,8,120,90,60,0,1,,0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,0,1,0,1,0,5f84938d-addc-4564-942e-c8a21c30079b,1,0,Health Status,30,0,0,1,0,Event Tracker,7bb334e3-f03b-41eb-f888-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,1,0,",",1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,0,20,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,1,1,,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
12,Access Coating,56756d8f-f8d4-447f-80b5-507d1024ab1b,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,AC,1,0,0,0,1,0,0,1,0,Access Coatings,accesscoating,1,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,0,1,0,1,0,81032860-2709-4dad-bc5e-55e58bfc1d8d,1,1,Health Status,30,0,0,1,0,Event Tracker,c453fff2-6caf-4278-f889-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,NULL,0,1,1,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,?,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,0,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
13,Kentech,6bbdfd37-447e-4e81-a98a-6b72341ca2a7,1,0,[email],[email],Client,Project,0,0,0,0,0,0,0,0,0,0,KT,1,0,0,0,1,0,0,1,0,Kentech,kentech,0,0,0,1,8,120,90,60,0,0,[email],0,,0,Team,0,0,0,0,NI Number,Employee Number,0,0,1,0,1,0,1,0,c2ddc35a-e658-4579-9a85-df6ae32046b1,1,1,Health Status,30,0,0,1,0,Event Tracker,ca30483e-78b8-4455-f88a-08d83863c80e,0,0,0,1,0,0,,0,0,0,0,0,Business Stream,0,,0,1,1,,30,1,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,$,0,0,0,0,NULL,NULL,NULL,1,0,0,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,NULL,NULL,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,0,0,0,0,,0,NULL,0,0,0,0,90,,NULL,0,NULL,,0,0,0,0,0,1,NULL,0,1,1,[email],0,1,0,0,0,0,0,0,AIS,,0,0
14,Wellsafe,73a725a2-5ab1-43fd-8ffd-bd799d0ad304,1,1,[email],[email],Divison,Asset,0,0,0,0,0,0,0,0,0,0,WS,1,0,0,0,1,0,0,1,0,Well-Safe Solutions,wellsafe,1,0,0,1,8,90,60,30,0,1,[email],0,,1,Team,0,0,0,0,NI Number,Employee Number,0,0,1,1,1,0,1,0,8b5227c7-31d1-48b3-835c-384f89c11adb,1,1,Health Status,30,1,0,1,0,Event Tracker,61f46459-0806-4cce-f88b-08d83863c80e,0,0,0,1,1,0,[email],0,0,0,0,0,Business Stream,0,,0,1,1,,15,0,0,,1,0,1,0,0,1,,1,[email],1,,1,[email],1,[email],,,,,,[email],[email],[email],,,[email],[email],[email],[email],[email],[email],,[email],[email],,[email],[email],,,,,,0,,0,1,0,£,0,0,0,0,NULL,NULL,NULL,1,0,1,5,0,1,0,0,0,1,1,1,1,1,0,Expense Code,0,,,823,Network Number,0,0,0,NULL,1,0,0,0,NULL,1,0,1,0,0,0,,0,,0,0,0,0,90,,NULL,0,NULL,,1,0,1,0,0,1,,1,1,1,[email],0,1,0,0,0,0,1,0,Wellsafe,,0,0
